%%info_test_name{P:/L/GitHubDomenico/China/ImportApps/test/import.csvstatement.pinganbank.test.js}
%%info_test_app{Banana90}{9.0.0.171120}
%%info_test_os{Windows 10 (10.0)}
%%info_test_qt{5.9.3}
%%info_test_date{2017-11-27}{13:55:03.144}
\documentclass{report}
\usepackage{color}
\usepackage{adjustbox}
\begin{document}
\newenvironment{tablevalue}[2]
   {\textbf{Table: #1}\\\begin{adjustbox}{max width=\textwidth}\tabular{#2}}
   {\endtabular\end{adjustbox}}\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{\\}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\excltest}[1]{#1}}
%Begin test data
\begin{testcase}{ImportExcelCsvPingabankTest}
\begin{test}{testImport}
\keyvalue{key1}{test2}
%Test vImportExcelCsvPingabankTest
\begin{reportvalue}{Report converted text}
\begin{tabular}{ l  l  l  l  l }
Date  & Description  & Income  & Expenses  & ExternalReference \\
2016-11-27  &  & 30000  &  & BP0111475	 \\
2016-11-27  &  &  & 48  & BP0213731	 \\
2016-11-27  &  &  & 5  & EB0144955	 \\
2016-11-27  &  &  & 15000  & EB0144955	 \\
2016-11-27  &  &  & 5  & EB0144959	 \\
2016-11-27  &  &  & 15000  & EB0144959	 \\
2016-11-27  &  & 100000  &  & EB0146267	 \\
2016-11-27  &  & 673353.87  &  & EB0184788	 \\
2016-11-27  &  & 13300000  &  & EB0240714	 \\
2016-11-27  &  & 8309191.04  &  & EB0281431	 \\
2016-11-27  &  &  & 83  & EB0297069	 \\
2016-11-27  &  &  & 8300000  & EB0297069	 \\
2016-11-27  &  & 6000000  &  & EB0327788	 \\
2016-11-27  &  &  & 2  & EB0334585	 \\
2016-11-27  &  &  & 93.5  & EB0334585	 \\
2016-11-27  &  &  & 6000000  & EB0361883	 \\
2016-11-27  &  &  & 60  & EB0361883	 \\
2016-11-27  &  & 300000  &  & EB0365486	 \\
2016-11-27  &  & 341977.9  &  & EB0367990	 \\
2016-11-27  &  & 70020000  &  & EB0396997	 \\
2016-11-27  &  & 2000000  &  & EB0400629	 \\
2016-11-27  &  & 3740000  &  & EB0401821	 \\
2016-11-27  &  &  & 80  & EB0403670	 \\
2016-11-27  &  &  & 73757500  & EB0403670	 \\
2016-11-27  &  & 60000000  &  & EB0420476	 \\
2016-11-27  &  & 130000  &  & EB0437292	 \\
2016-11-27  &  &  & 80  & EB0456760	 \\
2016-11-27  &  &  & 73757500  & EB0456760	 \\
2016-11-27  &  &  & 7.5  & EB0461423	 \\
2016-11-27  &  &  & 500000  & EB0461423	 \\
2016-11-27  &  & 10000  &  & EB0462121	 \\
2016-11-27  &  &  & 20000  & EB0464770	 \\
2016-11-27  &  &  & 5  & EB0464770	 \\
2016-11-27  &  & 737140.25  &  & EB0484903	 \\
2016-11-27  &  &  & 737140.25  & EB0487465	 \\
2016-11-27  &  &  & 8  & EB0487465	 \\
2016-11-27  &  &  & 5  & EB0491593	 \\
2016-11-27  &  &  & 20000  & EB0491593	 \\
2016-11-27  &  &  & 2  & EB0498311	 \\
2016-11-27  &  &  & 724.54  & EB0498311	 \\
2016-11-27  &  &  & 2.5  & EB0516728	 \\
2016-11-27  &  &  & 381  & EB0516728	 \\
2016-11-27  &  &  & 2.5  & EB0516737	 \\
2016-11-27  &  &  & 423  & EB0516737	 \\
2016-11-27  &  &  & 2000000  & EB0582941	 \\
2016-11-27  &  &  & 20  & EB0582941	 \\
2016-11-27  &  &  & 2  & EB0616679	 \\
2016-11-27  &  &  & 2360.3  & EB0616679	 \\
2016-11-27  &  & 509045.96  &  & EB0628007	 \\
2016-11-27  &  &  & 509045.96  & EB0639267	 \\
2016-11-27  &  &  & 10  & EB0639267	 \\
2016-11-27  &  & 4000000  &  & EB0668215	 \\
2016-11-27  &  & 1127682.87  &  & EB0713096	 \\
2016-11-27  &  &  & 5  & EB0733837	 \\
2016-11-27  &  &  & 80000  & EB0733837	 \\
2016-11-27  &  &  & 4000000  & EB0735108	 \\
2016-11-27  &  &  & 40  & EB0735108	 \\
2016-11-27  &  &  & 1000  & EB0738807	 \\
2016-11-27  &  &  & 2.5  & EB0738807	 \\
2016-11-27  &  &  & 1749  & EB0744822	 \\
2016-11-27  &  &  & 2.5  & EB0744822	 \\
2016-11-27  &  &  & 3370  & EB0744833	 \\
2016-11-27  &  &  & 2.5  & EB0744833	 \\
2016-11-27  &  & 10000000  &  & EB0751065	 \\
2016-11-27  &  & 8100  &  & EB0753575	 \\
2016-11-27  &  &  & 17385.23  & EB0755881	 \\
2016-11-27  &  &  & 5  & EB0755881	 \\
2016-11-27  &  &  & 84629.58  & EB0755888	 \\
2016-11-27  &  &  & 4  & EB0755888	 \\
2016-11-27  &  &  & 1130000  & EB0756495	 \\
2016-11-27  &  &  & 11.3  & EB0756495	 \\
2016-11-27  &  & 60000  &  & EB0768105	 \\
2016-11-27  &  &  & 100  & EB0773448	 \\
2016-11-27  &  &  & 10100000  & EB0773448	 \\
2016-11-27  &  & 3350416.66  &  & EB0814705	 \\
2016-11-27  &  &  & 33.5  & EB0844546	 \\
2016-11-27  &  &  & 3350416.66  & EB0844546	 \\
\end{tabular}

\end{reportvalue}
\keyvalue{Result}{Passed}
%%info_test_time_elapsed{00:00:00.012}
\end{test}
%%info_test_time_elapsed{00:00:00.012}
\end{testcase}
%%info_test_time_elapsed{00:00:00.116}
\end{document}
