%%info_test_name{import.csvstatement.pinganbank.test}
\documentclass{report}
\usepackage{color}
\usepackage{adjustbox}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\\\begin{adjustbox}{max width=\textwidth}\tabular{#2}}{\endtabular\end{adjustbox}\\}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{\\}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
%%SCRIPT{/Users/lorenzo/Programmazione/GitHub/BananaAccounting/China/ImportApps/test/import.csvstatement.pinganbank.test.js}
%
\begin{testcase}{ImportExcelCsvPingabankTest}
\begin{test}{testImport}
\keyvalue{key1}{test2}
%Test vImportExcelCsvPingabankTest
\begin{reportvalue}{Report converted text}
\begin{tabular}{ l  l  l  l  l }
Date  & Description  & Income  & Expenses  & ExternalReference \\
2016-01-01  &  &  & 48  & BP0213731 \\
2016-01-06  &  & 673353.87  &  & EB0184788 \\
2016-01-06  &  & 13300000  &  & EB0240714 \\
2016-01-06  &  & 300000  &  & EB0365486 \\
2016-01-06  &  & 60000000  &  & EB0420476 \\
2016-01-06  &  &  & 73757500  & EB0456760 \\
2016-01-06  &  &  & 80  & EB0456760 \\
2016-01-06  &  &  & 7.5  & EB0461423 \\
2016-01-06  &  &  & 500000  & EB0461423 \\
2016-01-06  &  & 10000  &  & EB0462121 \\
2016-01-06  &  &  & 20000  & EB0464770 \\
2016-01-06  &  &  & 5  & EB0464770 \\
2016-01-07  &  & 70020000  &  & EB0396997 \\
2016-01-07  &  & 3740000  &  & EB0401821 \\
2016-01-07  &  &  & 73757500  & EB0403670 \\
2016-01-07  &  &  & 80  & EB0403670 \\
2016-01-08  &  & 130000  &  & EB0437292 \\
2016-01-08  &  &  & 20000  & EB0491593 \\
2016-01-08  &  &  & 5  & EB0491593 \\
2016-01-08  &  &  & 5  & EB0755881 \\
2016-01-08  &  &  & 17385.23  & EB0755881 \\
2016-01-08  &  &  & 4  & EB0755888 \\
2016-01-08  &  &  & 84629.58  & EB0755888 \\
2016-01-11  &  & 30000  &  & BP0111475 \\
2016-01-11  &  &  & 5  & EB0144955 \\
2016-01-11  &  &  & 15000  & EB0144955 \\
2016-01-11  &  &  & 5  & EB0144959 \\
2016-01-11  &  &  & 15000  & EB0144959 \\
2016-01-11  &  & 100000  &  & EB0146267 \\
2016-01-11  &  &  & 80000  & EB0733837 \\
2016-01-11  &  &  & 5  & EB0733837 \\
2016-01-12  &  & 4000000  &  & EB0668215 \\
2016-01-12  &  &  & 4000000  & EB0735108 \\
2016-01-12  &  &  & 40  & EB0735108 \\
2016-01-12  &  & 3350416.66  &  & EB0814705 \\
2016-01-12  &  &  & 3350416.66  & EB0844546 \\
2016-01-12  &  &  & 33.5  & EB0844546 \\
2016-01-13  &  & 8309191.04  &  & EB0281431 \\
2016-01-13  &  &  & 83  & EB0297069 \\
2016-01-13  &  &  & 8300000  & EB0297069 \\
2016-01-13  &  & 509045.96  &  & EB0628007 \\
2016-01-13  &  &  & 10  & EB0639267 \\
2016-01-13  &  &  & 509045.96  & EB0639267 \\
2016-01-15  &  & 737140.25  &  & EB0484903 \\
2016-01-15  &  &  & 737140.25  & EB0487465 \\
2016-01-15  &  &  & 8  & EB0487465 \\
2016-01-18  &  & 6000000  &  & EB0327788 \\
2016-01-18  &  &  & 6000000  & EB0361883 \\
2016-01-18  &  &  & 60  & EB0361883 \\
2016-01-18  &  & 2000000  &  & EB0400629 \\
2016-01-18  &  &  & 724.54  & EB0498311 \\
2016-01-18  &  &  & 2  & EB0498311 \\
2016-01-18  &  &  & 2000000  & EB0582941 \\
2016-01-18  &  &  & 20  & EB0582941 \\
2016-01-18  &  & 10000000  &  & EB0751065 \\
2016-01-18  &  & 60000  &  & EB0768105 \\
2016-01-18  &  &  & 10100000  & EB0773448 \\
2016-01-18  &  &  & 100  & EB0773448 \\
2016-01-22  &  &  & 93.5  & EB0334585 \\
2016-01-22  &  &  & 2  & EB0334585 \\
2016-01-25  &  &  & 2360.3  & EB0616679 \\
2016-01-25  &  &  & 2  & EB0616679 \\
2016-01-25  &  & 1127682.87  &  & EB0713096 \\
2016-01-25  &  & 8100  &  & EB0753575 \\
2016-01-25  &  &  & 11.3  & EB0756495 \\
2016-01-25  &  &  & 1130000  & EB0756495 \\
2016-01-26  &  &  & 381  & EB0516728 \\
2016-01-26  &  &  & 2.5  & EB0516728 \\
2016-01-26  &  &  & 2.5  & EB0516737 \\
2016-01-26  &  &  & 423  & EB0516737 \\
2016-01-27  &  &  & 1000  & EB0738807 \\
2016-01-27  &  &  & 2.5  & EB0738807 \\
2016-01-28  &  & 341977.9  &  & EB0367990 \\
2016-01-28  &  &  & 2.5  & EB0744822 \\
2016-01-28  &  &  & 1749  & EB0744822 \\
2016-01-28  &  &  & 2.5  & EB0744833 \\
2016-01-28  &  &  & 3370  & EB0744833 \\
\end{tabular}\\
\end{reportvalue}
\keyvalue{Result}{Passed}
\end{test}
\end{testcase}
\end{document}
